element_type,osmid,amenity,name,name:en,name:zh,operator,operator:wikipedia,geometry,addr:housenumber,access,wheelchair,nodes,air_conditioning,bar,building,cuisine,fast_food,name:zh-Hans,name:zh-Hant,outdoor_seating,smoking,takeaway,addr:street,building:levels,addr:city,highchair,reservation,toilets,fee,leisure,lit,sport,operator:type,layer,alt_name,internet_access,internet_access:fee,name:ja,name:ko,delivery,man_made,official_name,emergency,healthcare,tourism,addr:place,building:levels:underground,addr:postcode,department,faculty,architect,disused,description,wikidata,wikipedia,museum,shop,office,ways,type,addr:province,elevator
way,155287911,,电子工程馆,Tsinghua-Rom Electronic Engineering Bldg,电子工程馆,清华大学,,"POLYGON ((116.3302274 40.0039733, 116.3301452 40.0039178, 116.3300151 40.0038919, 116.3294631 40.0038681, 116.3294556 40.00404, 116.3298876 40.0040513, 116.3299035 40.0041181, 116.3299623 40.0041757, 116.3300378 40.0041993, 116.3300217 40.0045198, 116.3302427 40.0045267, 116.3302587 40.0042001, 116.3302611 40.0040624, 116.3302274 40.0039733))",,,yes,"[1676889805, 1703822156, 1676889803, 1676889798, 1676889800, 1676889801, 1703822160, 1703822139, 1676889796, 1676889804, 1676889799, 1676889802, 1703822158, 1676889805]",,,yes,,,电子工程馆,電子工程館,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,158112141,theatre,新清华学堂,New Tsinghua Auditorium,新清华学堂,清华大学,,"POLYGON ((116.3231917 40.0006258, 116.3230603 40.0005786, 116.3229583 40.0005005, 116.3229047 40.0004204, 116.322894 40.0003218, 116.3229182 40.0002169, 116.3229933 40.0001163, 116.3230952 40.0000567, 116.3232292 40.0000259, 116.3233741 40.0000321, 116.3233741 39.9999807, 116.3237791 39.9999972, 116.3237711 40.0001101, 116.3238998 40.0001143, 116.3238653 40.0007012, 116.3233308 40.0006753, 116.3233311 40.0006341, 116.3231917 40.0006258))",,,yes,"[1703721211, 1703721222, 1703721201, 1703721228, 1703721217, 1703721207, 1703721206, 1703721214, 1703721204, 1703721223, 1703721208, 1703721225, 1703721224, 1703721227, 1703721209, 1703721216, 1703721219, 1703721211]",yes,,yes,,,新清华学堂,新清華學堂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,158134858,,环境节能楼（环境工程系）,School of Environment,环境节能楼（环境工程系）,清华大学,,"POLYGON ((116.3283859 39.9970712, 116.32904 39.9970816, 116.3290537 39.996575, 116.3288575 39.9965719, 116.3288477 39.9969345, 116.328589 39.9969304, 116.3285981 39.9965962, 116.3283988 39.996593, 116.3283859 39.9970712))",,,yes,"[1703822113, 1703822182, 1703822153, 1703822112, 1703822129, 1703822161, 1703822142, 1703822141, 1703822113]",,,yes,,,环境节能楼（环境工程系）,環境節能樓（環境工程系）,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,219072643,,24号楼,Building 24,24号楼,清华大学,,"POLYGON ((116.3199013 40.0072303, 116.3199108 40.0071122, 116.3204421 40.0071372, 116.3204326 40.0072554, 116.3199013 40.0072303))",,,yes,"[2282802947, 2282802938, 2282802945, 2282802949, 2282802947]",,,dormitory,,,24号楼,24號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,219072644,,25号楼,Building 25,25号楼,清华大学,,"POLYGON ((116.319885 40.0075639, 116.3198933 40.0074448, 116.3204251 40.0074665, 116.3204168 40.0075856, 116.319885 40.0075639))",,,yes,"[2282802964, 2282802956, 2282802958, 2282802966, 2282802964]",,,dormitory,,,25号楼,25號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,219072645,,28号楼,Building 28,28号楼,清华大学,,"POLYGON ((116.3186867 40.0074524, 116.318692 40.0073359, 116.3192379 40.0073503, 116.3192489 40.0071072, 116.3187809 40.0070949, 116.3187868 40.0069641, 116.3193038 40.0069777, 116.3193946 40.0070973, 116.3193779 40.0074706, 116.3186867 40.0074524))",,,yes,"[2282802960, 2282802951, 2282802954, 2282802943, 2282802941, 2282802929, 2282802932, 2282802936, 2282802962, 2282802960]",,,dormitory,,,28号楼,28號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226623363,,,,,,,"POLYGON ((116.3145596 40.0038837, 116.314592 40.0035659, 116.3146591 40.0035699, 116.3146638 40.0035231, 116.3150302 40.003545, 116.3150999 40.0035492, 116.3152951 40.0035608, 116.3153071 40.0034436, 116.3153084 40.0034308, 116.3155123 40.003443, 116.3154926 40.0036357, 116.3155451 40.0036388, 116.3155174 40.0039104, 116.3154705 40.0039076, 116.3154532 40.0040774, 116.3152458 40.004065, 116.3152559 40.0039652, 116.3149612 40.0039476, 116.3149652 40.003908, 116.3145596 40.0038837))",,,,"[2353992044, 2353992047, 4727259224, 4727259225, 4727259223, 9997935304, 2353992049, 9997966919, 4481615186, 4481615187, 4727259222, 4481615491, 4481615495, 4727259227, 4481615498, 4481615497, 2353992051, 4727259228, 4727259229, 2353992044]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226623627,,13号楼,Buidling 13,13号楼,清华大学,,"POLYGON ((116.3199321 40.0064711, 116.3199493 40.0062409, 116.3201468 40.0062495, 116.3201403 40.0063366, 116.3207179 40.0063619, 116.3207246 40.0062722, 116.3209059 40.0062801, 116.3208885 40.0065131, 116.3199321 40.0064711))",,,yes,"[2353996303, 2353996304, 2353996305, 2353996306, 2353996307, 2353996308, 2353996309, 2353996310, 2353996303]",,,dormitory,,,13号楼,13號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226623631,,23号楼,Building 23,23号楼,清华大学,,"POLYGON ((116.3193547 40.0068543, 116.319363 40.006736, 116.3197902 40.0067534, 116.3197888 40.0067736, 116.3202201 40.0067912, 116.3202119 40.0069085, 116.3197781 40.0068908, 116.3197795 40.0068716, 116.3193547 40.0068543))",,,yes,"[2353996690, 2353996692, 9754024853, 9754024852, 2353996694, 2353996695, 9754024850, 9754024851, 2353996690]",,,dormitory,,,23号楼,23號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226625357,,太平间,,太平间,,,"POLYGON ((116.3113427 40.0023492, 116.3113506 40.0022372, 116.311452 40.0022414, 116.3114546 40.0022051, 116.3115469 40.0022089, 116.3115444 40.0022445, 116.3116338 40.0022482, 116.3116259 40.0023608, 116.3113427 40.0023492))",,,,"[2354027025, 2354027027, 2354027028, 2354027029, 2354027031, 2354027032, 2354027034, 2354027036, 2354027025]",,,yes,,,太平间,太平間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226625358,,近春园西楼,,近春园西楼,,,"POLYGON ((116.3105792 40.0006706, 116.3106131 40.0003774, 116.3110912 40.0004098, 116.3110574 40.000703, 116.3105792 40.0006706))",,,,"[2354027037, 2354027039, 2354027040, 2354027042, 2354027037]",,,yes,,,近春园西楼,近春園西樓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226625472,restaurant,寓园教工食堂,,寓园教工食堂,,,"POLYGON ((116.3127975 39.9971954, 116.3128379 39.9968233, 116.3133016 39.9968529, 116.3132612 39.997225, 116.3127975 39.9971954))",,,yes,"[2354031408, 2354031409, 2354031411, 2354031412, 2354031408]",yes,,yes,,cafeteria,寓园教工食堂,寓園教工食堂,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226629272,restaurant,南园教工食堂,,南园教工食堂,,,"POLYGON ((116.3208984 39.9947203, 116.3209285 39.9943926, 116.3212706 39.994411, 116.3212405 39.9947388, 116.3208984 39.9947203))",,,yes,"[2354049064, 2354049065, 2354049066, 2354049067, 2354049064]",yes,,yes,chinese,cafeteria,南园教工食堂,南園教工食堂,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226632802,,熊知行楼,,熊知行楼,清华大学,,"POLYGON ((116.3169608 39.9961357, 116.3169814 39.9958994, 116.3174267 39.9959222, 116.3174421 39.9957447, 116.3177841 39.9957622, 116.3177481 39.9961759, 116.3169608 39.9961357))",,,yes,"[2354058494, 2354058495, 2354058496, 2354058497, 2354058498, 2354058499, 2354058494]",,,yes,,,熊知行楼,熊知行樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226633636,,同方部,Tong Fang Bu,同方部,,,"POLYGON ((116.3189481 40.0014476, 116.3189641 40.001305, 116.3192867 40.0013263, 116.3192707 40.0014688, 116.3189481 40.0014476))",,,,"[2354070464, 2354070466, 2354070468, 2354070470, 2354070464]",,,yes,,,同方部,同方部,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226666778,,18号楼,Building 18,18号楼,清华大学,,"POLYGON ((116.3222845 40.0060354, 116.3222917 40.0059101, 116.3228204 40.0059281, 116.3228132 40.0060534, 116.3224306 40.0060408, 116.3223688 40.0060378, 116.3222845 40.0060354))",,,yes,"[2354335591, 2354335592, 2354335593, 2354335594, 6956583354, 6956583355, 2354335591]",,,dormitory,,,18号楼,18號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226666792,,校团委,Youth League Committee,校团委,清华大学,,"POLYGON ((116.3208328 40.0035589, 116.3208346 40.0034478, 116.3211953 40.0034512, 116.3211916 40.0036788, 116.3210646 40.0036776, 116.3210665 40.0035611, 116.3208328 40.0035589))",,,yes,"[2354335866, 2354335868, 2354335870, 2354335872, 6956583349, 6956583350, 2354335866]",,,yes,,,校团委,校團委,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226666846,,生命科学馆,Life Sciences Building,生命科学馆,,,"POLYGON ((116.3139318 40.003244, 116.3139479 40.0030714, 116.3140847 40.0030816, 116.314082 40.0031372, 116.3142108 40.0031433, 116.3142215 40.0030385, 116.3141544 40.0030365, 116.3141544 40.0030036, 116.3139828 40.0029954, 116.3139291 40.0030323, 116.3138594 40.0030283, 116.3138057 40.002981, 116.3138352 40.0026482, 116.3139157 40.0026029, 116.3144629 40.0026297, 116.3144521 40.0027529, 116.3140123 40.0027262, 116.3140015 40.00287, 116.3140503 40.002902, 116.3144414 40.0029194, 116.3144092 40.0032666, 116.3139318 40.003244))",,,,"[2354336473, 2354336474, 2354336475, 2354336476, 2354336477, 2354336478, 2354336479, 2354336480, 2354336481, 2354336482, 2354336484, 2354336485, 2354336486, 2354336487, 2354336488, 2354336489, 2354336490, 2354336491, 9756407873, 2354336492, 2354336493, 2354336473]",,,yes,,,生命科学馆,生命科學館,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226666911,,工会俱乐部,,工会俱乐部,清华大学,,"POLYGON ((116.3147542 40.0015612, 116.3147631 40.0014059, 116.3151946 40.0014204, 116.3151858 40.0015757, 116.3147542 40.0015612))",,,yes,"[2354336740, 2354336741, 2354336742, 2354336743, 2354336740]",,,yes,,,工会俱乐部,工會俱樂部,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226667023,,平斋,Pingzhai,平斋,,,"POLYGON ((116.3146722 40.0051643, 116.3146791 40.0050958, 116.3149761 40.0051136, 116.3149898 40.00498, 116.3146896 40.004962, 116.3146961 40.0048984, 116.3153734 40.0049389, 116.3153668 40.0050033, 116.3150967 40.0049872, 116.3150834 40.0051178, 116.3153509 40.0051338, 116.3153437 40.0052045, 116.3146722 40.0051643))",,,yes,"[2354337894, 2354337895, 2354337896, 2354337897, 2354337898, 2354337899, 2354337900, 2354337901, 2354337902, 2354337903, 2354337904, 2354337905, 2354337894]",,,yes,,,平斋,平齋,,no,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226667035,,医学科学楼,Medical Science Building,医学科学楼,,,"POLYGON ((116.311093 40.0042546, 116.3111462 40.0034726, 116.3112927 40.0034809, 116.3113144 40.0031987, 116.3113901 40.0031613, 116.3115143 40.0031685, 116.3115251 40.0030213, 116.3114131 40.003015, 116.3113523 40.0029569, 116.3113618 40.0028532, 116.3119993 40.002876, 116.3120116 40.0027491, 116.312241 40.0027481, 116.3122151 40.0030502, 116.3116894 40.0030255, 116.3116582 40.0034427, 116.3117155 40.0035142, 116.3121338 40.0035308, 116.3121188 40.0036784, 116.3117045 40.0036555, 116.311687 40.0038358, 116.31208 40.0038536, 116.3120677 40.0040043, 116.3116704 40.0039825, 116.3116555 40.0041534, 116.3120489 40.0041742, 116.3120419 40.0043054, 116.311093 40.0042546))",,,,"[2354337954, 2354337955, 2354337956, 2354337957, 2354337958, 2354337959, 2354337960, 2354337961, 2354337962, 2354337963, 2354337964, 2354337965, 2354337966, 2354337967, 2354337968, 2354337969, 2354337970, 2354337971, 2354337972, 2354337973, 2354337974, 2354337975, 2354337976, 2354337977, 2354337978, 2354337979, 2354337980, 2354337954]",,,yes,,,医学科学楼,醫學科學樓,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226667897,,建筑设计中心,Architectural Design Center,建筑设计中心,清华大学,,"POLYGON ((116.328324 39.9978845, 116.3283349 39.9975173, 116.3290173 39.9975292, 116.3290064 39.9978964, 116.328324 39.9978845))",,,yes,"[2354348003, 2354348004, 2354348005, 2354348006, 2354348003]",,,yes,,,建筑设计中心,建築設計中心,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226667976,,公共管理学院,School of Public Policy and Management,公共管理学院,,,"POLYGON ((116.3250934 39.9977304, 116.325124 39.9971011, 116.3253818 39.9971085, 116.3253729 39.9972926, 116.3254276 39.9972941, 116.325406 39.9977394, 116.3250934 39.9977304))",,,,"[2354348353, 2354348354, 2354348355, 2354348358, 2354348359, 2354348360, 2354348353]",,,yes,,,公共管理学院,公共管理學院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q56273848,en:School of Public Policy and Management,,,,,,,
way,226668635,,西44楼,,西44楼,清华大学,,"POLYGON ((116.31085 39.9969801, 116.3108399 39.9970887, 116.3102459 39.9970564, 116.310256 39.9969478, 116.31085 39.9969801))",,,yes,"[2354354213, 2354354219, 2354354217, 2354354211, 2354354213]",,,residential,,,西44楼,西44樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668636,,16公寓,,16公寓,清华大学,,"POLYGON ((116.3128097 39.9973335, 116.3128035 39.9974434, 116.3121739 39.9974227, 116.3121801 39.9973127, 116.3128097 39.9973335))",,,yes,"[2354354225, 2354354231, 2354354229, 2354354223, 2354354225]",,,residential,,,16公寓,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668637,,19公寓,,19公寓,清华大学,,"POLYGON ((116.3116927 39.9969436, 116.3116857 39.9970369, 116.3110136 39.9970071, 116.3110207 39.9969138, 116.3116927 39.9969436))",,,yes,"[2354354210, 2354354215, 2354354214, 2354354208, 2354354210]",,,residential,,,19公寓,19公寓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668638,,15公寓,,15公寓,清华大学,,"POLYGON ((116.3127647 39.9976985, 116.3127567 39.9978002, 116.3120821 39.997769, 116.3120901 39.9976673, 116.3127647 39.9976985))",,,yes,"[2354354237, 2354354243, 2354354242, 2354354236, 2354354237]",,,residential,,,15公寓,15公寓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668639,,17公寓,,17公寓,清华大学,,"POLYGON ((116.311653 39.9976417, 116.3116461 39.9977434, 116.3110239 39.9977186, 116.3110308 39.9976169, 116.311653 39.9976417))",,,yes,"[2354354235, 2354354241, 2354354239, 2354354233, 2354354235]",,,residential,,,17公寓,17公寓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668640,,18公寓,,18公寓,清华大学,,"POLYGON ((116.3116834 39.9972855, 116.3116775 39.9973697, 116.3110029 39.997342, 116.3110088 39.9972578, 116.3116834 39.9972855))",,,yes,"[2354354221, 2354354227, 2354354226, 2354354220, 2354354221]",,,residential,,,18公寓,18公寓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668641,,西43楼,,西43楼,清华大学,,"POLYGON ((116.3108258 39.9973163, 116.3108158 39.9974198, 116.3102304 39.9973868, 116.3102403 39.9972832, 116.3108258 39.9973163))",,,yes,"[2354354224, 2354354230, 2354354228, 2354354222, 2354354224]",,,residential,,,西43楼,西43樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668642,,西8楼,,西8楼,清华大学,,"POLYGON ((116.3125128 39.9970667, 116.3125192 39.9969813, 116.3118467 39.9969516, 116.3118403 39.9970369, 116.3125128 39.9970667))",,,yes,"[2354354212, 2354354218, 2354354216, 2354354209, 2354354212]",,,residential,,,西8楼,西8樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668644,,西42楼,,西42楼,清华大学,,"POLYGON ((116.3108315 39.9976299, 116.3108207 39.9977542, 116.3100752 39.9977164, 116.310086 39.9975921, 116.3108315 39.9976299))",,,yes,"[2354354234, 2354354240, 2354354238, 2354354232, 2354354234]",,,residential,,,西42楼,西42樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668645,,西41楼,,西41楼,清华大学,,"POLYGON ((116.3107625 39.9979519, 116.3107517 39.9980762, 116.3100063 39.9980383, 116.310017 39.997914, 116.3107625 39.9979519))",,,yes,"[2354354246, 2354354251, 2354354249, 2354354244, 2354354246]",,,residential,,,西41楼,西41樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668646,,西2楼,,西2楼,清华大学,,"POLYGON ((116.3126833 39.9980783, 116.312676 39.9981727, 116.3119306 39.9981393, 116.3119378 39.9980449, 116.3126833 39.9980783))",,,yes,"[2354354250, 2354354255, 2354354254, 2354354248, 2354354250]",,,residential,,,西2楼,西2樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668647,,西1楼,,西1楼,清华大学,,"POLYGON ((116.3117203 39.9980187, 116.3117117 39.9981235, 116.3109609 39.9980871, 116.3109696 39.9979822, 116.3117203 39.9980187))",,,yes,"[2354354247, 2354354253, 2354354252, 2354354245, 2354354247]",,,residential,,,西1楼,西1樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668655,,中6楼,,中6楼,清华大学,,"POLYGON ((116.3172262 39.9977, 116.3172175 39.9977947, 116.3166419 39.9977636, 116.3166506 39.997669, 116.3172262 39.9977))",,,yes,"[2354354304, 2354354308, 2354354307, 2354354302, 2354354304]",,,residential,,,中6楼,中6樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668656,,中5楼,,中5楼,清华大学,,"POLYGON ((116.3165184 39.9976668, 116.3165098 39.9977635, 116.3159354 39.9977334, 116.3159441 39.9976367, 116.3165184 39.9976668))",,,yes,"[2354354303, 2354354306, 2354354305, 2354354301, 2354354303]",,,residential,,,中5楼,中5樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668657,,中4楼,,中4楼,清华大学,,"POLYGON ((116.3172081 39.99804, 116.3171998 39.9981348, 116.316627 39.9981054, 116.3166352 39.9980106, 116.3172081 39.99804))",,,yes,"[2354354312, 2354354316, 2354354314, 2354354310, 2354354312]",,,residential,,,中4楼,中4樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668658,,中2楼,,中2楼,清华大学,,"POLYGON ((116.3171392 39.9983652, 116.3171302 39.998464, 116.3165546 39.9984332, 116.3165636 39.9983344, 116.3171392 39.9983652))",,,yes,"[2354354320, 2354354324, 2354354323, 2354354318, 2354354320]",,,residential,,,中2楼,中2樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668659,,中1楼,,中1楼,清华大学,,"POLYGON ((116.3164714 39.9983316, 116.3164627 39.9984285, 116.3158885 39.9983984, 116.3158972 39.9983015, 116.3164714 39.9983316))",,,yes,"[2354354319, 2354354322, 2354354321, 2354354317, 2354354319]",,,residential,,,中1楼,中1樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668660,,中3楼,,中3楼,清华大学,,"POLYGON ((116.316501 39.9980006, 116.3164931 39.9980973, 116.3159174 39.9980697, 116.3159253 39.9979731, 116.316501 39.9980006))",,,yes,"[2354354311, 2354354315, 2354354313, 2354354309, 2354354311]",,,residential,,,中3楼,中3樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668674,,西9楼,,西9楼,清华大学,,"POLYGON ((116.3135294 39.9980385, 116.3135209 39.9981362, 116.3129519 39.9981071, 116.3129604 39.9980094, 116.3135294 39.9980385))",,,yes,"[2354354418, 2354354424, 2354354421, 2354354416, 2354354418]",,,residential,,,西9楼,西9樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668675,,西11楼,,西11楼,清华大学,,"POLYGON ((116.3154863 39.9981449, 116.3154787 39.9982357, 116.3146888 39.9981968, 116.3146964 39.9981061, 116.3154863 39.9981449))",,,yes,"[2354354423, 2354354427, 2354354426, 2354354420, 2354354423]",,,residential,,,西11楼,西11樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668676,,西12楼,,西12楼,清华大学,,"POLYGON ((116.3135735 39.9975658, 116.3135647 39.9976729, 116.3129851 39.997645, 116.3129939 39.9975379, 116.3135735 39.9975658))",,,yes,"[2354354406, 2354354412, 2354354409, 2354354404, 2354354406]",,,residential,,,西12楼,西12樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668677,,西14楼,,西14楼,清华大学,,"POLYGON ((116.315562 39.997679, 116.3155537 39.997769, 116.3147627 39.9977265, 116.314771 39.9976365, 116.315562 39.997679))",,,yes,"[2354354411, 2354354415, 2354354414, 2354354408, 2354354411]",,,residential,,,西14楼,西14樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668678,,西10楼,,西10楼,清华大学,,"POLYGON ((116.3144685 39.9980869, 116.3144599 39.9981819, 116.3136674 39.9981397, 116.313676 39.9980448, 116.3144685 39.9980869))",,,yes,"[2354354419, 2354354425, 2354354422, 2354354417, 2354354419]",,,residential,,,西10楼,西10樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668679,,西13楼,,西13楼,清华大学,,"POLYGON ((116.3143997 39.9976041, 116.3143924 39.9977017, 116.3136883 39.997671, 116.3136955 39.9975733, 116.3143997 39.9976041))",,,yes,"[2354354407, 2354354413, 2354354410, 2354354405, 2354354407]",,,residential,,,西13楼,西13樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668695,,8公寓,,8公寓,清华大学,,"POLYGON ((116.3144622 39.9962, 116.3144548 39.9963322, 116.3137915 39.9963103, 116.3137989 39.9961781, 116.3144622 39.9962))",,,yes,"[2354354499, 2354354503, 2354354502, 2354354498, 2354354499]",,,residential,,,8公寓,8公寓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668696,,4公寓,,4公寓,清华大学,,"POLYGON ((116.3144135 39.9968664, 116.3144031 39.997009, 116.3137331 39.9969801, 116.3137436 39.9968376, 116.3144135 39.9968664))",,,yes,"[2354354515, 2354354519, 2354354518, 2354354514, 2354354515]",,,residential,,,4公寓,4公寓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226668697,,7公寓,,7公寓,清华大学,,"POLYGON ((116.3157589 39.9962704, 116.315749 39.9964077, 116.315079 39.9963793, 116.3150889 39.9962421, 116.3157589 39.9962704))",,,yes,"[2354354501, 2354354505, 2354354504, 2354354500, 2354354501]",,,residential,,,7公寓,7公寓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
